200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
— Susie bazen babasının ofisini ziyaret eder.
— Bir diş hekimini ziyaret etmen gerekiyor.
— Lucy ara sıra May'i ziyaret eder.
— Niçin bizi ziyaret etmeye gelmiyorsun ?
— Doktor günaşırı onu ziyaret eder.
— Bir müddet beni düzenli olarak ziyaret etmek zorunda kalacaksın.
— Roma'yı hiç ziyaret ettin mi ?
— Ziyaret etmeden önce sizi ararım.
— Onu her ziyaret edişinizde, onu video oyunları oynarken bulacaksınız.
— [ Kyoto is worth visiting once. ]
— [ Susie sometimes visits her father's office. ]
— [ You ought to see a dentist. ]

— [ Lucy sometimes visits May. ]
— [ Why don't you come visit us? ]
— [ The doctor visits her every other day. ]
— [ You'll have to visit me regularly for a while. ]
— [ Have you ever visited Rome? ]
— [ I'll give you a call before I visit you. ]
— [ Whenever you visit him, you will find him playing video games. ]
[ 89 ] KABUL
— Çocuk okula kabul edildi.
— Herkes onun fikrini kabul etti.
— O sorun kabul edildi.
— Onun söylediklerini doğru mu kabul ettin ?
— Hatalarını asla kabul etmemen saçma.
— Sonunda kabul etti.
— Öğretmen öğrencilerin talebini kabul etti.
— Komite planı kabul etti.
— Kabul etsende etmesende onu yapacağım.
— [ The boy was admitted to the school. ]
— [ Everybody agreed with his idea. ]
— [ That problem was accepted. ]
— [ Did you accept his statement as true? ]
— [ It's absurd never to admit your mistakes. ]
— [ At last he yielded. ]
— [ The teacher gave way to the students' demand. ]

— [ The committee adopted the plan. ]
— [ I am going to do it whether you agree or not. ]
— Biz onun yetenekli bir adam olduğunu kabul ediyoruz.
— Adil ve makul olmadığından dolayı önerinizi kabul edemem.
— Sigara içmenin zararlı olduğu iddiası kabul edildi.
— Yeni yasa ada halkına zorla kabul ettirildi.
— Onun önerisini kabul etmek zorunda kaldım.
— Hesap yapmak herkesin önünde tatmin olmanın kabul edilebilir tek sosyal
yoludur.
— Hepimiz planın mantıklı olduğunu kabul ettik.
— Yerinde olsam, onun teklifini kabul ederim.
— Bunun onu yapmak için en iyi yol olmayabileceğini kabul ediyorum.
— Johnny Alice'e evlenme teklif etti ve o da kabul etti.
— [ We admit that he is a man of ability. ]
— [ I can't agree to your proposal on the ground that it is not fair and reasonable.
]
— [ The argument that smoking is injurious has become accepted. ]
— [ The new law was enforced on the people of the island. ]
— [ I was forced to accept her proposal. ]
— [ Doing math is the only socially acceptable way to masturbate in public. ]
— [ We all agreed that the plan made sense. ]
— [ If I were you, I would accept his offer. ]
— [ I admit this may not be the best way of doing it. ]
— [ Johnny proposed to Alice and she accepted. ]

— Sen onun tavsiyesini kabul etmeliydin.
— Biz onun önerisini kabul ettik.
— Bir miktar para kabul edilecektir.
— Alkol içtikten sonra sürüş yapmak kabul edilemez bir davranıştır.
— Bir bireyin sevgisini kabul et.
— Kredi kartı kabul ediyor musunuz ?
— Meg Ken'in planını kabul etti.
— Kabul etsende etmesende fark etmez.
— Onun yardımını istemedim fakat kabul etmek zorunda kaldım.
— Film yıldızı söylediği bütün düşüncesiz şeylerden dolayı hatasını kabul
etmekte defalarc
— [ You should have accepted his advice. ]
— [ We accepted his offer. ]
— [ Any amount of money will be welcome. ]
— [ Driving after drinking alcohol is not acceptable behavior. ]
— [ Accept a person's love. ]
— [ Do you accept Visa card? ]
— [ Meg agreed to Ken's plan. ]
— [ It makes no difference whether you agree or not. ]
— [ I didn't want his help, but I had to accept it. ]
— [ The movie star ate crow many times because of all the thoughtless things she
said. ]
[ 90 ] ASLA
— Asla yalnız olma.
— Asla tekrar bu kadar geç kalma.

— Hatalarını asla kabul etmemen saçma.
— Bir insan çok fazla içebilir fakat bir insan asla yeterince içmez.
— Bir öğretmen hata yapan bir öğrenci ile asla alay etmemelidir.
— Asla o zaman hissettiğimden daha fazla yalnız hissetmemiştim.
— Bir Japon asla böyle bir şey yapmaz.
— O zamandan beri ondan asla haber alınmadı.
— Ben asla öyle bir şey duymadım.
— Öğrenmek için asla çok geç değildir.
— [ You'll never be alone. ]
— [ Never be this late again. ]
— [ It's absurd never to admit your mistakes. ]
— [ One can drink too much, but one never drinks enough. ]
— [ A teacher should never make fun of a pupil who makes a mistake. ]
— [ I had never felt more alone than at that time. ]
— [ A Japanese would never do such a thing. ]
— [ He has never been heard of since. ]
— [ I never heard anything like that. ]
— [ It is never too late to learn. ]
— Böyle tuhaf bir hikaye asla duymadım.
— Önemli şeyler için asla zamanın yoktur !
— Bir öğretmen öğrencilerinin hatalarına asla gülmemeli.
— Ben asla bir şey duymuyorum.
— Böyle bir şey asla duymadım.
— Ondan sonra onunla asla konuşmadım.

— Ben asla bunu tekrar yapmayacağım.
— Orada asla tekrar yaşamak istemezdi.
— Biz pazar günü asla çalışmayız.
— Doğru bir yol bulmadıkça bu alanda asla ileri gitmeyeceksin.
— [ I've never heard of such a strange story. ]
— [ You never have time for important things! ]
— [ A teacher should never laugh at his students' mistakes. ]
— [ I never hear anything. ]
— [ I've never heard of such a thing. ]
— [ I never spoke to him after that. ]
— [ I'll never do this again. ]
— [ Never again would she want to live there. ]
— [ We never work on Sunday. ]
— [ You'll never get ahead in this place unless you go through the proper
channels. ]
— Bu sonuna kadar asla gitmez.
— Bill diğer insanlarla asla tartışmaz.
— Bir şeyi asla bedava alamazsın.
— Biz asla düşündüğümüz kadar çok mutlu, nede mutsuz değiliz.
— Betty asla bir kelime söylemedi.
— O asla şehir hakkında tekrar meraklı olmazdı.
— Beth onunla tanışmak için can atıyordu fakat o asla görünmedi.
— Ne olacağını asla bilemezsiniz.
— Benimle asla böyle konuşulmadı.
— Hatalar yapmaktan asla korkma.

— [ This is never going to end. ]
— [ Bill never argues with other people. ]
— [ You never get something for nothing. ]
— [ We are never so happy nor so unhappy as we imagine. ]
— [ Betty never said a word. ]
— [ Never again would she be curious about the city. ]
— [ Beth was looking forward to meeting him, but he never showed up. ]
— [ You never know what will happen. ]
— [ I've never been spoken to like that. ]
— [ Never be afraid of making mistakes. ]
[ 91 ] ETMEK
— Ne olacağını tahmin etmek mümkün değil.
— Yardım etmek için yapabileceğim bir şey var mı ?
— Bir pasaport olmadan, bir ülkeyi terk etmek söz konusu değildir.
— İngiltere'yi bir kez daha ziyaret etmek için can atıyorum.
— Yurt dışına seyahat etmek benim en sevdiğim şeylerden biridir.
— Ailemi ziyaret etmek için birkaç gün izin alabilir miyim ?
— Ne pahasına olursa olsun ona yardım etmek zorundayım.
— İyi kahveyi kötü kahveden ayırt etmek için dilini eğitmelisin.
— Bana yardım etmek için bir şey yapabileceğini umuyorum.
— [ There is no telling what will happen. ]
— [ Is there anything I can do to help? ]
— [ Without a passport, leaving a country is out of the question. ]
— [ I am anxious to visit Britain once again. ]

— [ Traveling abroad is one of my favorite things. ]
— [ May I take a few days off to visit my family? ]
— [ I must help her at any cost. ]
— [ You must educate your tongue to distinguish good coffee from bad. ]
— [ I hope you can do something to help me out. ]
— Hatalarını fark etmek onun sadece birkaç dakikasını aldı.
— Onu tamir etmek yaklaşık 2000 yene mal olacak.
— İyi müziği takdir etmek hiç de zor değildir.
— Yabancı bir ülkeyi ziyaret etmek pahalı olmalı.
— Yağmurdan dolayı oyunu iptal etmek zorunda kaldık.
— Yurt dışında seyahat etmek çok ilginçtir.
— Yurt dışına seyahat etmek ister misiniz ?
— Onun önerisini kabul etmek zorunda kaldım.
— Ev işine yardım etmek zorunda kaldım.
— İkizler o kadar benziyorlar ki birini diğerinden ayırt etmek neredeyse
imkansız.
— [ It took him only a few minutes to realize his mistakes. ]
— [ It will cost about 2000 yen to repair it. ]
— [ It is not so difficult to appreciate good music. ]
— [ Visiting a foreign country must be expensive. ]
— [ We had to call off the game because of rain. ]
— [ Traveling abroad is very interesting. ]
— [ Would you like to travel abroad? ]
— [ I was forced to accept her proposal. ]

— [ I had to help with the housework. ]
— [ The twins look so much alike it's next to impossible to distinguish one from
the other. ]
— Tamir etmek için radyoyu parçalara ayırdım.
— Benimle dans etmek ister misin ?
— Bir müddet beni düzenli olarak ziyaret etmek zorunda kalacaksın.
— Bazı insanları memnun etmek zordur.
— Yaşlı adamı memnun etmek zordur.
— Biz toplantıyı iptal etmek zorundayız.
— Otobüs hareket etmek üzere idi.
— Partiyi iptal etmek zorunda kaldım.
— Amacım önerine itiraz etmek değil.
— Bana yardım etmek için bir şey yapamaz mısınız ?
— [ I took the radio apart to repair it. ]
— [ Would you like to dance with me? ]
— [ You'll have to visit me regularly for a while. ]
— [ Some people are difficult to please. ]
— [ The old man is hard to please. ]
— [ We have to call off the meeting. ]
— [ The bus was about to start. ]
— [ I had to call off the party. ]
— [ I don't mean to object to your proposal. ]
— [ Can't you do something to help me? ]
[ 92 ] HENÜZ

— Henüz ev ödevini yapmayı bitirdin mi ?
— Jim henüz evde değil.
— Henüz bitirdin mi ?
— Henüz akşam yemeğini yedin mi ?
— Bu kitabı henüz okudun mu ?
— Öğle yemeğini henüz yedin mi ?
— Film henüz başladı mı ?
— Henüz onu aradın mı ?
— Onu henüz aradın mı ?
— Elma henüz olgun değil.
— [ Have you finished doing your homework yet? ]
— [ Jim hasn't been home yet. ]
— [ Have you finished yet? ]
— [ Have you eaten dinner yet? ]
— [ Have you read this book yet? ]
— [ Have you eaten lunch yet? ]
— [ Has the movie started yet? ]
— [ Have you called her yet? ]
— [ Did you call him yet? ]
— [ The apple is not yet ripe. ]
— Henüz kitabı okudun mu ?
— Jim henüz yolun sol tarafında sürmeye alışkın değil.
— Yağmur henüz durdu, bu yüzden gidelim.
— Henüz pasaport için başvuru yaptınız mı ?
— Henüz cevabı buldun mu ?

— Bill, yürüyüş için henüz bir yer seçtin mi ?
— Hangi yöntemin daha iyi olduğunu henüz tartışmadık.
— Onun niçin henüz burada olmadığını anlayamıyorum.
— Aç olamazsın. Akşam yemeğini henüz yedin.
— Henüz ne yapacağına karar verdin mi ?
— [ Have you read the book yet? ]
— [ Jim is not yet used to driving on the left side of the road. ]
— [ The rain just stopped, so let's leave. ]
— [ Have you applied for a passport yet? ]
— [ Have you worked out the answer yet? ]
— [ Bill, did you take Spot for a walk yet? ]
— [ We have not yet discussed which method is better. ]
— [ I cannot make out why he isn't here yet. ]
— [ You can't be hungry. You've just had dinner. ]
— [ Have you decided what to do yet? ]
— Yağmur henüz durmadı, değil mi ?
— Üzgünüm fakat henüz mümkün değil.
— Henüz o mektubu cevapladın mı ?
— Ben, henüz ne söyleyeceğimi bilmiyorum.
— Henüz bir karara vardın mı ?
— Ellerini henüz yıkamadın, değil mi ?
— Elma henüz oldukça olgun değildir.
— Lucy henüz telefon etti mi ?
— Henüz İngilizce konuşmada iyi değilim.

— Gelmek için söz verdiği halde Bay Smith henüz dönmedi.
— [ The rain hasn't stopped yet, has it? ]
— [ I'm sorry, but it's just not possible. ]
— [ Have you answered that letter yet? ]
— [ I just don't know what to say. ]
— [ Have you arrived at a decision yet? ]
— [ You have not washed your hands yet, have you? ]
— [ The apple is not quite ripe yet. ]
— [ Has Lucy telephoned yet? ]
— [ I'm not good at speaking English yet. ]
— [ Mr Smith has not turned up yet though he promised to come. ]
[ 93 ] OLDUKÇA
— O araba oldukça yeni.
— Oldukça iyi.
— O, gerçekten oldukça iyi bir hikaye.
— Seni burada görmek oldukça sürpriz oldu.
— O, oldukça yakın zamanda oldu.
— O oldukça saçma.
— O oldukça iyi bir öneri gibi görünüyor.
— O, oldukça iyi görünüyor.
— Fikirlerin oldukça çağ dışı.
— Sen oldukça bir profesyonel gibi gitar çalıyorsun, değil mi ?
— [ That car is quite new. ]
— [ It's pretty good. ]

— [ It is really quite a good story. ]
— [ It is quite a surprise to see you here. ]
— [ It happened quite recently. ]
— [ That is quite absurd. ]
— [ That sounds like a fairly good proposal. ]
— [ It sounds pretty good. ]
— [ Your ideas are quite old fashioned. ]
— [ You play the guitar quite like a professional, don't you? ]
— Oldukça güzel olduğu için diğer kızlar onu kıskanıyorlar.
— İyi bir koltuk almak amacıyla tiyatroya oldukça erken gittim.
— Son karşılaştığımızdan beri oldukça uzun zaman oldu.
— Çok geçmeden tekrar oldukça iyi olacağını umuyorum.
— Ev almak isteyenlerin sayısı oldukça fazla.
— Kazada oldukça az sayıda kişi yaralandı.
— Böyle bir olay burada oldukça yaygındır.
— Bu dönem notların ortalamanın oldukça altında.
— Lucy oldukça küçük bir kız.
— O iki fikir oldukça farklıdır.
— [ The other girls are jealous of Lily because she is extremely pretty. ]
— [ I went to the theater quite early with a view to getting a good seat. ]
— [ It's been quite ages since we last met. ]
— [ I hope you will be quite well again before long. ]
— [ There are a great many people trying buy houses. ]
— [ Quite a few people were injured in the accident. ]

— [ Such an event is quite common here. ]
— [ Your marks were well below average this term. ]
— [ Lucy is a pretty little girl. ]
— [ Those two ideas are quite distinct. ]
— Onun hakkında oldukça emin misiniz ?
— Balık tutmaya oldukça sık giderdim ama şimdi nadiren gidiyorum.
— Elma henüz oldukça olgun değildir.
— Eğer sizin bir itirazınız yoksa ben oldukça iyiyim.
— Oldukça farklı bir nedenden dolayı ona yazdım.
— Dikkat etmediğin oldukça açık.
— O, oldukça yaygın olmuştur.
— Kitabın bölümleri oldukça iyi.
— Çoğunlukla oldukça yorgun hissederim.
— Otobüs durağı oldukça kullanışlı.
— [ Are you quite certain about it? ]
— [ I used to go fishing quite often, but now I rarely go. ]
— [ The apple is not quite ripe yet. ]
— [ I'm quite all right if you have no objection to it. ]
— [ I wrote to him for quite another reason. ]
— [ It's quite plain that you haven't been paying attention. ]
— [ It has become quite common. ]
— [ Parts of the book are quite good. ]
— [ I often feel extremely exhausted. ]
— [ The bus stop is quite handy. ]

[ 94 ] IŞ
— Ben iyi bir iş bulmadan önce iki yıl geçti.
— Daha yapılacak çok iş var.
— Masa işi sevdiğim bir iş değil.
— Hâlâ yapılacak çok iş var.
— Mükemmel bir iş yaptın.
— Tony ne iş yapar ?
— Korkarım bu iş senin için çok fazla.
— Bu iş en az on gün sürecek.
— Ne tür bir iş yapmak istediğinizi düşünmelisiniz.
— Bu iş için başvuruda bulunmak size kalmış.
— [ Two years went by before I could find a good job. ]
— [ Much still remains to be done. ]
— [ Desk work is just not my cup of tea. ]
— [ There still remains much to be done. ]
— [ You've done a perfect job. ]
— [ What does Tony do? ]
— [ I'm afraid this job is too much for you. ]
— [ The job will take a minimum of ten days. ]
— [ You must consider what kind of work you want to do. ]
— [ It is up to you to apply for the job. ]
— Bu iş için en iyi adamsın.
— John'un iş için uygun olduğunu düşünmüyorum.
— Biz o firma ile iş yaparız.
— O iş için daha çok erkek atamak zorunda kaldım.

— O, iş için doğru kişidir.
— Sadece yeni bir iş düşünüyordum.
— Herhangi bir kitap iş görür.
— Neden iş için geri çevrildim ?
— Bu günlerde iş çok kesat.
— O iş hemen hemen bitti.
— [ You're the best man for the job. ]
— [ I don't think John is suited for the job. ]
— [ We do business with that company. ]
— [ I have to assign more men to that work. ]
— [ He is the proper person for the job. ]
— [ I was just thinking of a new job. ]
— [ Any book will do. ]
— [ Why was I turned down for the job? ]
— [ Business is so slow these days. ]
— [ That job is pretty much finished. ]
— Ne iş yaptığını bana bildir.
— Bir robot bir insanın yapabileceğinden daha çok iş yapabilir.
— Ben gelmeden önce iş tamamlanmıştı.
— Git ve iş arkadaşımla konuş.
— Acil iş onun gitmesini engelledi.
— Acil iş onun gelişini engelledi.
— Daha fazla eğitimle, daha iyi bir iş bulurdu.
— Bir yıl içinde iş ona 8000 dolar getiriyor.

— Sonunda bir hostes olarak bir iş buldu.
— [ Let me know what you're up to. ]
— [ A robot can do more work than a man can. ]
— [ The work had been completed before I arrived. ]
— [ Go and speak to my colleague. ]
— [ Urgent business prevented him from going. ]
— [ Urgent business prevented him from coming. ]
— [ With more education, he would have found a better job. ]
— [ The business brings him in 8000 dollars a year. ]
— [ At last she got a job as a stewardess. ]
[ 95 ] SÜRE
— On yıl beklemek için uzun bir süre.
— Akşam yemeği kısa bir süre içerisinde hazır olacak.
— Kısa süre sonra yağmur yağmaya başladı.
— Bir süre beklemek umurumda değil.
— Tony her gün ne kadar süre çalışır ?
— Çocuk bir süre durmaya devam etti.
— Telefonu bir süre kullanabilir miyim ?
— Bir süre bu ata binebilir miyim ?
— Kazadan kısa bir süre sonra orada canlı bir hayvan buldular.
— Yangın kontrol altına alınmadan önce önce bir süre devam etti.
— [ Ten years is a long time to wait. ]
— [ Dinner will be ready soon. ]
— [ Soon after, it began to rain. ]

— [ I don't mind waiting for a while. ]
— [ How long does Tony run every day? ]
— [ The boy kept standing for a while. ]
— [ May I use the telephone for a while? ]
— [ Can I ride this horse for a while? ]
— [ Soon after the accident they found a live animal there. ]
— [ The fire went on for some time before it was brought under control. ]
— Betty herhangi bir sırrı uzun bir süre kendinde tutamaz.
— Uzun bir süre yazmadığım için lütfen beni affet.
— O uzun bir süre hastaymış gibi görünüyor.
— Uzun bir süre önce bana söylemeliydin.
— Ben uzun bir süre onu görmedim.
— Beni az ama uzun süre sev.
— O, ne kadar süre orada duracak.
— O, ne kadar süre orada yaşadı ?
— Otobüs ne kadar süre önce ayrıldı ?
— O, kısa süre içinde çok büyüdü.
— [ Betty cannot keep any secret to herself for a long time. ]
— [ Please forgive me for not having written for a long time. ]
— [ He seems to have been ill for a long time. ]
— [ You should have told me a long time ago. ]
— [ I haven't seen him for a long time. ]
— [ Love me little, love me long. ]
— [ How long will it stop there? ]

— [ How long has he lived there? ]
— [ How long ago did the bus leave? ]
— [ He grew a lot in no time at all. ]
— Çünkü dün uzun bir süre çalıştım.
— Bir süre her ikisi de sessizdi.
— Bir ayı ne kadar süre uyur ?
— Otobüsü bir süre beklemek zorunda kaldık.
— Bir süre sonra yeniden yürümeye başladılar.
— Jane, uzun bir süre sessiz kaldı.
— Yangını söndürmek uzun bir süre aldı.
— Peter bir süre için yeni bir daire bulmak için çalışıyor.
— Bir süre sonra, hava karardı.
— Burada ne kadar süre kalacaksın ?
— [ Because I studied for a long time yesterday. ]
— [ They were both silent for a while. ]
— [ How long does a bear sleep? ]
— [ We had to wait a little while for a bus. ]
— [ They began to walk again after a while. ]
— [ Jane kept silent for a long time. ]
— [ It took a long time to put out the fire. ]
— [ Peter has been trying to find a new apartment for some time. ]
— [ After a while, it grew dark. ]
— [ How long will you stay here? ]
[ 96 ] BIRÇOK

— Birçok arkadaşa sahip olmak ne güzel.
— Birçok yüksek bina var.
— Birçok genç Japon bu günlerde yurt dışına seyahat ediyor.
— Onu yapmanın birçok yolu var.
— Birçok Japon her gün banyo yapar.
— Birçok erkek ve kız çocuğu vardı.
— Birçok erkek çocuk bilgisayar oyunları sever.
— Birçok insan o savaş sırasında açlıktan öldü.
— Her yıl birçok insan Kyoto'yu ziyaret eder.
— Caddenin iki tarafında da birçok dükkan var.
— [ It is nice to have a lot of friends. ]
— [ There are many tall buildings. ]
— [ Many young Japanese travel overseas these days. ]
— [ There are a lot of ways of doing it. ]
— [ Most Japanese take a bath every day. ]
— [ Many boys and girls were present. ]
— [ Most boys like computer games. ]
— [ A lot of people starved during that war. ]
— [ Kyoto is visited by many people every year. ]
— [ There are many stores on either side of the street. ]
— Kaza sonucu olarak birçok yolcu öldü.
— Bill'in birçok arkadaşı var.
— Bay White birçok arkadaşa sahip gibi görünüyor.
— Savaşın bir sonucu olarak, birçok kişi öldü.
— Odada birçok mobilya vardı.

— Kyoto'da birçok tapınak vardır.
— Yaşlı adam hayat hakkında birçok konuda deneyimli ve bilgili.
— Kato ona Amerika Birleşik Devletleri hakkında birçok soru sordu.
— Bilim adamları gökyüzünün mavi olmasıyla ilgili birçok açıklama ileri
sürmüştür.
— Birçok bisiklet istasyonun önünde yasa dışı olarak park edilmektedir.
— [ As a result of the accident, several passengers were killed. ]
— [ Bill has many friends. ]
— [ Mr White seems to have many friends. ]
— [ As a result of the war, many people died. ]
— [ There was a lot of furniture in the room. ]
— [ There are many shrines in Kyoto. ]
— [ The old man is wise and knows many things about life. ]
— [ Kato asked him many questions about the United States. ]
— [ Scientists have come up with many explanations for why the sky is blue. ]
— [ A lot of bicycles are illegally parked in front of the station. ]
— Süt, tereyağı, peynir, ve daha birçok şeye dönüştürülebilir.
— Gökyüzünde birçok yıldız var onların hepsini sayamam.
— Birçok adam altın aramak üzere batıya gitti.
— Birçok güzel çiçekler İlkbaharda çiçek açar.
— New York'ta birçok Japon restoranı var.
— Firmamızın yurt dışından birçok müşterisi var.
— İngilizce birçok kişi tarafından kullanılmaktadır.
— Birçok çocuklar onun adını bilir.

— Ülkede birçok genç insan işsiz.
— Birçok kişi deli olduğumu düşünür.
— [ Milk can be made into butter, cheese, and many other things. ]
— [ There are so many stars in the sky, I can't count them all. ]
— [ Many men went west in search of gold. ]
— [ Many beautiful flowers bloom in spring. ]
— [ There are many Japanese restaurants in New York. ]
— [ Our company has many clients from abroad. ]
— [ English is used by many people. ]
— [ Most boys know his name. ]
— [ Many young people are out of work in the country. ]
— [ Most people think I'm crazy. ]
[ 97 ] KIMSE
— Hiç kimse onu dinlemek için durmaz.
— Hiç kimse onun köpekleri niçin sevdiğinin gerçek nedenini bilmiyor.
— Hiç kimse soğuk bir günde dışarıda çalışmak istemez.
— Hiç kimse şimdiye kadar böyle bir şey görmedi.
— O kadar soğuktu ki kimse dışarı çıkmak istemedi.
— Hiç kimse öğrenmek için çok yaşlı değildir.
— Soğuk bir günde kimse dışarıda çalışmak istemez.
— Ne yapılacağına gelince hiç kimse karar veremedi.
— Başka hiç kimse yardım etmeyi önermedi.
— [ No one stops to listen to him. ]
— [ No one knows the real reason why we love dogs. ]

— [ Nobody wants to work outdoors on a cold day. ]
— [ No one ever saw such a thing. ]
— [ It was so cold that no one wanted to go outside. ]
— [ No one is too old to learn. ]
— [ Nobody wants to work outdoors on a cold day. ]
— [ Nobody could decide as to what to do. ]
— [ Nobody else offered to help. ]
— O zamandan beri onu kimse görmedi.
— Artık hiç kimse bu dili konuşmuyor.
— Burada sorunla ilgilenen hiç kimse yok.
— Su olmasa dünyada hiç kimse yaşayamaz.
— İngilizcede hiç kimse ona aşık atamaz.
— Ona ne olduğunu kimse bilmiyor.
— Hiç kimse onun önünde koşmadı.
— Artık ona hiç kimse güvenmiyor.
— Müzik alanında hiç kimse bu genç kadın eşit değildir.
— Hiç kimse gerçeği inkar edemez.
— [ Nobody has seen him ever since. ]
— [ No one speaks this language anymore. ]
— [ There's no one here who can deal with the problem. ]
— [ If it were not for water, no one could live on earth. ]
— [ No one can match him in English. ]
— [ Nobody knows what has become of him. ]
— [ No one ran ahead of him. ]

— [ No one trusts him any more. ]
— [ Nobody is equal to this young woman in the field of music. ]
— [ No one can deny the fact. ]
— Bill'in nereye gittiğini kimse bilmiyor.
— Çocuğa hayran olmayan kimse yoktu.
— Sebepsiz bir şey olmayacağı gerçeğini kimse inkar edemez.
— Bir aptaldan başka hiç kimse ona inanmazdı.
— Hiç kimse onu yapamadı.
— Neredeyse kimse ona inanmıyordu.
— Neredeyse kimse ona inanmadı.
— Kimse kazanın nasıl olduğunu kesin olarak bilmiyordu.
— Kimse bana yardımcı olamaz.
— [ Nobody knows where Bill has gone. ]
— [ There was no one that did not admire the boy. ]
— [ No one can deny the fact that there is no smoke without fire. ]
— [ Nobody but a fool would believe it. ]
— [ No one man could do it. ]
— [ Almost no one believed her. ]
— [ Almost no one believed him. ]
— [ No one knew for certain how the accident happened. ]
— [ No one can help me. ]
[ 98 ] KISA
— Lütfen kısa sürede bana bir cevap yaz.
— Lütfen bana kısa sürede bir cevap yaz.

— Mümkün olduğu kadar kısa sürede eve gitsen iyi olsun.
— Lütfen mümkün olduğunca kısa sürede bana yaz.
— Akşam yemeği kısa bir süre içerisinde hazır olacak.
— Kısa süre sonra yağmur yağmaya başladı.
— Mümkün olduğu kadar kısa sürede gel.
— Lütfen mümkün olduğunca kısa sürede geri gel.
— Kısa sürede yağmur şiddetli yağmaya başladı.
— Para kısa sürede gider.
— [ Please write me a reply soon. ]
— [ Please write me a reply soon. ]
— [ You had better go home as soon as possible. ]
— [ Please write to me as soon as possible. ]
— [ Dinner will be ready soon. ]
— [ Soon after, it began to rain. ]
— [ Please come as soon as possible. ]
— [ Please come back as soon as possible. ]
— [ It soon began to rain very hard. ]
— [ Money soon goes. ]
— Mümkün olduğunca kısa sürede gel.
— Kısa ve öz bir açıklamaya ihtiyacım var.
— Mümkün olduğu kadar kısa sürede alt kata gel.
— Kısa sürede karar vermeye çalış.
— Kısa bir yürüyüş için dışarı çıkabilir miyim ?
— Sadece kısa bir yol, bu yüzden birkaç dakika içinde oraya yürüyebilirsiniz.

— Mümkün olduğunca kısa sürede onu tamir etmesi için birini gönderir misin ?
— Kazadan kısa bir süre sonra orada canlı bir hayvan buldular.
— Bir tavşanın uzun kulakları ve kısa bir kuyruğu var.
— Ben kısa sürede sizi tekrar görmek için sabırsızlanıyorum.
— [ Come as soon as possible. ]
— [ I need a concise explanation. ]
— [ Come downstairs as soon as possible. ]
— [ Try to make up your mind soon. ]
— [ May I go out for a short walk? ]
— [ It's only a short way, so you can walk there in a few minutes. ]
— [ Will you send someone to fix it as soon as possible? ]
— [ Soon after the accident they found a live animal there. ]
— [ A rabbit has long ears and a short tail. ]
— [ I'm looking forward to seeing you again soon. ]
— Ben kısa sürede seninle tekrar görüşmek için sabırsızlanıyorum.
— Akşam yemeğinden sonra kısa bir toplantı için toplandık.
— Mümkün olan kısa sürede bir randevu almaya çalışın.
— Planınızı mümkün olduğu kadar kısa sürede uygulamaya koyun.
— Hangi yolun en kısa olduğunu merak ediyorum.
— Mümkün olduğunca kısa sürede onunla temas edeceğim.
— Ev ödevini elinden geldiğince kısa sürede yaptır.
— Mümkün olduğunca kısa sürede onunla temasa geçeceğim.
— Elimden geldiğince kısa sürede kitabı teslim edeceğim.
— O, kısa süre içinde çok büyüdü.

— [ I look forward to meeting you again soon. ]
— [ We got together for short meeting after dinner. ]
— [ Try to make an appointment as soon as possible. ]
— [ Put your plan into practice as soon as possible. ]
— [ I wonder which way is the shortest. ]
— [ I will get in touch with him as soon as possible. ]
— [ Get your homework done as soon as you can. ]
— [ I will get in touch with him as soon as possible. ]
— [ I will return the book as soon as I can. ]
— [ He grew a lot in no time at all. ]
[ 99 ] YOKSA
— Bir dolma kalemin mi yoksa bir kurşun kalemin mi var.
— Bir çözüm yoksa, öyleyse hiçbir sorun yok.
— Hangisi daha hızlı bir taksi mi yoksa metro mu ?
— Hangisi daha ağır, kurşun mu yoksa altın mı ?
— Hangisi senin kitabın, bu mu yoksa şu mu ?
— Zahmet yoksa kazanç da yok.
— Sakıncası yoksa, bu kitapları masamın üstüne koyun.
— O bir kelebek mi yoksa bir güve mi ?
— Derhal doktoru çağır, yoksa hasta daha kötü olabilir.
— Derhal doktoru çağır, yoksa hasta daha kötü olacak.
— [ Do you have a pen or pencil? ]
— [ If there's no solution, then there's no problem. ]
— [ Which is quicker, a taxi or the subway? ]
— [ Which is heavier, lead or gold? ]

— [ Which is your book, this one or that one? ]
— [ No pain, no gain. ]
— [ Lay these books on my desk, if you don't mind. ]
— [ Is it a butterfly or a moth? ]
— [ Send for the doctor at once, or the patient may get worse. ]
— [ Send for the doctor at once, or the patient will get worse. ]
— Kim daha ağırdır, Ben mi yoksa Mike mı ?
— Domates bir meyve mi yoksa bir sebze midir ?
— Hava yoksa insan on dakika bile yaşayamaz.
— Otobüsle mi yoksa araba ile mi gidiyorsun ?
— Oraya otobüsle mi yoksa arabayla mı gidersin ?
— Onun fikrinin lehinde mi yoksa aleyhinde misin ?
— Derhal yatmaya gitsen iyi olur, yoksa soğuk algınlığın daha da kötüleşir.
— Acele et, yoksa son treni kaçıracaksın.
— Derhal git, yoksa okula geç kalacaksın.
